
[17, 0.14285714285714285, 0.6666666666666666, 0.05747126436781609, 0.3333333333333333, 1, 0, 6.0, 0, 0, 3268138143262, 1, 0, 8]
[5, 0.5714285714285714, 0.45454545454545453, 0.6333333333333333, 0.5373134328358209, 0, 1, 6.0, 0, 1, 0, '', 0, 2]
#
#
[37, 0.3125, 0.8333333333333334, 0.2222222222222222, 0.75, 1, 0, 15.0, 0, 0, 3001050325, 1, 0, 13]
[7, 0.3125, 0.8333333333333334, 0.25225225225225223, 0.8, 0, 1, 15.0, 0, 0, 3001050325, 1, 0, 13]
#
#
[10, 0.2, 0.5, 0.09, 0.24324324324324326, 1, 0, 3.5, 2, 0, 3597993375690, 0, 135128817935782, 15]
[3, 0.7333333333333333, 0.5555555555555556, 0.7669902912621359, 0.6206896551724138, 0, 1, 3.5, 0, 1, 0, '', 0, 2]
#
#
[10, 0.125, 0.6666666666666666, 0.05102040816326531, 0.3333333333333333, 1, 0, 2.5, 0, 0, 3268138143262, 1, 0, 8]
[5, 0.5, 0.38461538461538464, 0.5643564356435643, 0.46153846153846156, 0, 1, 2.5, 2, 0, 2968273, 0, 3133974580, 2]
#
#
[10, 0.15384615384615385, 0.6666666666666666, 0.06172839506172839, 0.3333333333333333, 1, 0, 2.5, 0, 0, 3268138143262, 1, 0, 8]
[5, 0.6153846153846154, 0.5, 0.6785714285714286, 0.5901639344262295, 0, 1, 2.5, 1, 0, 2968273, 0, 112626280043926, 2]
#
#
